Line	MM/DD/YY hh:mm:ss.ms.us	break	DTE(hex)	DTE(char)	RTS	DTR	DCE(hex)	DCE(char)	CTS	DSR	CD	RI
01	06/28/17 12:50:28.246.011		1f717d5dfb7e7e1f	< US>q}]�~~< US>	0	0			0	0	0	0
02	06/28/17 12:50:29.676.201		717d5dfb7e7e1f71	q}]�~~< US>q	0	0			0	0	0	0
03	06/28/17 12:50:31.196.503		7d5dfb7e7e1f717d	}]�~~< US>q}	0	0			0	0	0	0
04	06/28/17 12:50:33.336.674		5dfb7e7e1f717d5d	]�~~< US>q}]	0	0			0	0	0	0
05	06/28/17 12:50:35.366.844		fb7e7e1f717d5dfb	�~~< US>q}]�	0	0			0	0	0	0
06	06/28/17 12:50:36.466.870		7e7e1f717d5dfb7e	~~< US>q}]�~	0	0			0	0	0	0
07	06/28/17 12:50:39.495.811		7e1f717d5dfb7e7e	~< US>q}]�~~	0	0			0	0	0	0
08	06/28/17 12:50:41.556.128		1f717d5dfb7e7e1f	< US>q}]�~~< US>	0	0			0	0	0	0
09	06/28/17 12:50:43.186.293		717d5dfb7e7e1f71	q}]�~~< US>q	0	0			0	0	0	0
10	06/28/17 12:50:44.486.468		7d5dfb7e7e1f717d	}]�~~< US>q}	0	0			0	0	0	0
11	06/28/17 12:50:46.036.622		5dfb7e7e1f717d5d	]�~~< US>q}]	0	0			0	0	0	0
12	06/28/17 12:50:47.426.650		fb7e7e1f717d5dfb	�~~< US>q}]�	0	0			0	0	0	0
13	06/28/17 12:50:49.306.794		7e7e1f717d5dfb7e	~~< US>q}]�~	0	0			0	0	0	0
14	06/28/17 12:50:52.425.915		7e1f717d5dfb7e7e	~< US>q}]�~~	0	0			0	0	0	0
15	06/28/17 12:50:54.456.086		1f717d5dfb7e7e1f	< US>q}]�~~< US>	0	0			0	0	0	0
16	06/28/17 12:50:55.676.111		717d5dfb7e7e1f71	q}]�~~< US>q	0	0			0	0	0	0
17	06/28/17 12:50:57.146.462		7d5dfb7e7e1f717d	}]�~~< US>q}	0	0			0	0	0	0
18	06/28/17 12:50:58.621.273		5dfb7e7e1f717d5d	]�~~< US>q}]	0	0			0	0	0	0
19	06/28/17 12:51:00.866.762		fb7e7e1f717d5dfb	�~~< US>q}]�	0	0			0	0	0	0
20	06/28/17 12:51:02.376.928		7e7e1f717d5dfb7e	~~< US>q}]�~	0	0			0	0	0	0
21	06/28/17 12:51:05.115.884		7e1f717d5dfb7e7e	~< US>q}]�~~	0	0			0	0	0	0
22	06/28/17 12:51:07.226.048		1f717d5dfb7e		< US>q}]�~	0	0			0	0	0	0
23	06/28/17 12:51:08.449.564		***					***	0	0			0	0	0	0
24	06/28/17 12:51:14.845.713		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
25	06/28/17 12:51:15.756.471		7e2471a4947e7e23	~$q��~~#	0	0			0	0	0	0
26	06/28/17 12:51:16.666.795		9360a776967e7e22	�`�v�~~"	0	0			0	0	0	0
27	06/28/17 12:51:17.576.790		9321966d8f7e7e21	�!�m�~~!	0	0			0	0	0	0
28	06/28/17 12:51:18.486.801		93e2c540a47e7e20	���@�~~ 	0	0			0	0	0	0
29	06/28/17 12:51:19.396.830		93a3f45bbd7e7e1f	���[�~~< US>	0	0			0	0	0	0
30	06/28/17 12:51:20.306.788		717d5dfb7e7e1e93	q}]�~~< RS>�	0	0			0	0	0	0
31	06/28/17 12:51:21.216.957		deef9efc7e7e1d93	���~~< GS>�	0	0			0	0	0	0
32	06/28/17 12:51:22.126.951		1dbcb3d77e7e1c93	< GS>���~~< FS>�	0	0			0	0	0	0
33	06/28/17 12:51:23.047.220		5c8da8ce7e7e1b93	\���~~<ESC>�	0	0			0	0	0	0
34	06/28/17 12:51:23.956.989		9b1be9817e7e1a93	�<ESC>�~~<SUB>�	0	0			0	0	0	0
35	06/28/17 12:51:24.866.739		da2af2987e7e1993	�*�~~< EM>�	0	0			0	0	0	0
36	06/28/17 12:51:25.777.099		1979dfb37e7e1893	< EM>y߳~~<CAN>�	0	0			0	0	0	0
37	06/28/17 12:51:26.686.954		5848c4aa7e7e1793	XHĪ~~<ETB>�	0	0			0	0	0	0
38	06/28/17 12:51:27.596.948		97545c2d7e7e1693	�T\-~~<SYN>�	0	0			0	0	0	0
39	06/28/17 12:51:28.507.861		d66547347e7e1593	�eG4~~<NAK>�	0	0			0	0	0	0
40	06/28/17 12:51:29.416.936		15366a1f7e7e1493	<NAK>6j< US>~~<DC4>�	0	0			0	0	0	0
41	06/28/17 12:51:30.326.930		540771067e7e7d33	T<BEL>q<ACK>~~}3	0	0			0	0	0	0
42	06/28/17 12:51:31.236.924		93939130497e7e12	���0I~~<DC2>	0	0			0	0	0	0
43	06/28/17 12:51:32.146.744		93d2a02b507e7e11	�Ҡ+P~~<DC1>	0	0			0	0	0	0
44	06/28/17 12:51:33.056.757		9311f3067b7e7e10	�<DC1>�<ACK>{~~<DLE>	0	0			0	0	0	0
45	06/28/17 12:51:33.966.786		9350c21d627e7e0f	�P�< GS>b~~< SI>	0	0			0	0	0	0
46	06/28/17 12:51:34.876.519		93cecc47af7e7e0e	���G�~~< SO>	0	0			0	0	0	0
47	06/28/17 12:51:35.786.739		938ffd5cb67e7e0d	���\�~~< CR>	0	0			0	0	0	0
48	06/28/17 12:51:36.696.751		934cae719d7e7e0c	�L�q�~~< FF>	0	0			0	0	0	0
49	06/28/17 12:51:37.606.744		930d9f6a847e7e0b	�< CR>�j�~~< VT>	0	0			0	0	0	0
50	06/28/17 12:51:38.516.791		93ca092bcb7e7e0a	��< HT>+�~~< LF>	0	0			0	0	0	0
51	06/28/17 12:51:39.426.733		938b3830d27e7e09	��80�~~< HT>	0	0			0	0	0	0
52	06/28/17 12:51:40.336.918		319cea7e7e08b13e	1��~~< BS>�>	0	0			0	0	0	0
53	06/28/17 12:51:41.247.069		537e7e0731bfe57e	S~~<BEL>1��~	0	0			0	0	0	0
54	06/28/17 12:51:43.066.380		7e0611a8b67e7e05	~<ACK><DC1>��~~<ENQ>	0	0			0	0	0	0
55	06/28/17 12:51:43.976.756		7191437e7e04d117	q�C~~<EOT>�<ETB>	0	0			0	0	0	0
56	06/28/17 12:51:44.876.840		987e7e031157437e	�~~<ETX><DC1>WC~	0	0			0	0	0	0
57	06/28/17 12:51:46.696.359		7e0291f5fa7e7e01	~<STX>���~~<SOH>	0	0			0	0	0	0
58	06/28/17 12:51:47.606.718		91a0a97e7e2593e6	���~~%��	0	0			0	0	0	0
59	06/28/17 12:51:48.525.408		002cc07e7e2471a4	<NUL>,�~~$q�	0	0			0	0	0	0
60	06/28/17 12:51:49.427.053		947e7e239360a776	�~~#�`�v	0	0			0	0	0	0
61	06/28/17 12:51:50.337.378		967e7e229321966d	�~~"�!�m	0	0			0	0	0	0
62	06/28/17 12:51:51.247.389		8f7e7e2193e2c540	�~~!���@	0	0			0	0	0	0
63	06/28/17 12:51:52.157.383		a47e7e2093a3f45b	�~~ ���[	0	0			0	0	0	0
64	06/28/17 12:51:53.067.378		bd7e7e1f717d5dfb	�~~< US>q}]�	0	0			0	0	0	0
65	06/28/17 12:51:53.977.424		7e7e1e93deef9efc	~~< RS>����	0	0			0	0	0	0
66	06/28/17 12:51:54.877.299		7e7e1d931dbcb3d7	~~< GS>�< GS>���	0	0			0	0	0	0
67	06/28/17 12:51:55.787.554		7e7e1c935c8da8ce	~~< FS>�\���	0	0			0	0	0	0
68	06/28/17 12:51:56.697.548		7e7e1b939b1be981	~~<ESC>��<ESC>�	0	0			0	0	0	0
69	06/28/17 12:51:57.607.542		7e7e1a93da2af298	~~<SUB>��*�	0	0			0	0	0	0
70	06/28/17 12:51:58.517.605		7e7e19931979dfb3	~~< EM>�< EM>y߳	0	0			0	0	0	0
71	06/28/17 12:51:59.427.530		7e7e18935848c4aa	~~<CAN>�XHĪ	0	0			0	0	0	0
72	06/28/17 12:52:00.337.664		7e7e179397545c2d	~~<ETB>��T\-	0	0			0	0	0	0
73	06/28/17 12:52:01.247.536		7e7e1693d6654734	~~<SYN>��eG4	0	0			0	0	0	0
74	06/28/17 12:52:02.157.530		7e7e159315366a1f	~~<NAK>�<NAK>6j< US>	0	0			0	0	0	0
75	06/28/17 12:52:03.067.524		7e7e149354077106	~~<DC4>�T<BEL>q<ACK>	0	0			0	0	0	0
76	06/28/17 12:52:03.977.553		7e7e7d3393939130	~~}3���0	0	0			0	0	0	0
77	06/28/17 12:52:04.877.290		497e7e1293d2a02b	I~~<DC2>�Ҡ+	0	0			0	0	0	0
78	06/28/17 12:52:05.787.354		507e7e119311f306	P~~<DC1>�<DC1>�<ACK>	0	0			0	0	0	0
79	06/28/17 12:52:06.697.347		7b7e7e109350c21d	{~~<DLE>�P�< GS>	0	0			0	0	0	0
80	06/28/17 12:52:07.607.342		627e7e0f93cecc47	b~~< SI>���G	0	0			0	0	0	0
81	06/28/17 12:52:08.517.388		af7e7e0e938ffd5c	�~~< SO>���\	0	0			0	0	0	0
82	06/28/17 12:52:09.427.330		b67e7e0d934cae71	�~~< CR>�L�q	0	0			0	0	0	0
83	06/28/17 12:52:10.337.325		9d7e7e0c930d9f6a	�~~< FF>�< CR>�j	0	0			0	0	0	0
84	06/28/17 12:52:11.247.319		847e7e0b93ca092b	�~~< VT>��< HT>+	0	0			0	0	0	0
85	06/28/17 12:52:12.157.330		cb7e7e0a938b3830	�~~< LF>��80	0	0			0	0	0	0
86	06/28/17 12:52:13.067.324		d27e7e09319cea7e	�~~< HT>1��~	0	0			0	0	0	0
87	06/28/17 12:52:14.876.240		7e08b13e537e7e07	~< BS>�>S~~<BEL>	0	0			0	0	0	0
88	06/28/17 12:52:15.786.615		31bfe57e7e0611a8	1��~~<ACK><DC1>�	0	0			0	0	0	0
89	06/28/17 12:52:16.696.956		b67e7e057191437e	�~~<ENQ>q�C~	0	0			0	0	0	0
90	06/28/17 12:52:18.516.459		7e04d117987e7e03	~<EOT>�<ETB>�~~<ETX>	0	0			0	0	0	0
91	06/28/17 12:52:19.416.474		1157437e7e0291f5	<DC1>WC~~<STX>��	0	0			0	0	0	0
92	06/28/17 12:52:20.326.954		fa7e7e0191a0a97e	�~~<SOH>���~	0	0			0	0	0	0
93	06/28/17 12:52:22.146.542		7e2593def47e7e24	~%���~~$	0	0			0	0	0	0
94	06/28/17 12:52:23.056.919		71a4947e7e23930e	q��~~#�< SO>	0	0			0	0	0	0
95	06/28/17 12:52:23.966.983		a07e7e2293d6b97e	�~~"�ֹ~	0	0			0	0	0	0
96	06/28/17 12:52:25.786.242		7e2193be937e7e20	~!���~~ 	0	0			0	0	0	0
97	06/28/17 12:52:26.696.583		93668a7e7e1f717d	�f�~~< US>q}	0	0			0	0	0	0
98	06/28/17 12:52:27.607.080		5dfb7e7e1e93d4a6	]�~~< RS>�Ԧ	0	0			0	0	0	0
99	06/28/17 12:52:28.517.161		7e7e1d93bc8c7e7e	~~< GS>���~~	0	0			0	0	0	0
100	06/28/17 12:52:30.366.446		1c9364957e7e1b93	< FS>�d�~~<ESC>�	0	0			0	0	0	0
101	06/28/17 12:52:31.306.744		6cd87e7e1a93b4c1	l�~~<SUB>���	0	0			0	0	0	0
102	06/28/17 12:52:32.217.086		7e7e1993dceb7e7e	~~< EM>���~~	0	0			0	0	0	0
103	06/28/17 12:52:34.036.275		189304f27e7e1793	<CAN>�<EOT>�~~<ETB>�	0	0			0	0	0	0
104	06/28/17 12:52:34.946.738		cc717e7e16931468	�q~~<SYN>�<DC4>h	0	0			0	0	0	0
105	06/28/17 12:52:35.856.872		7e7e15937c427e7e	~~<NAK>�|B~~	0	0			0	0	0	0
106	06/28/17 12:52:37.676.374		1493a45b7e7e7d33	<DC4>��[~~}3	0	0			0	0	0	0
107	06/28/17 12:52:38.586.802		93ac167e7e129374	��<SYN>~~<DC2>�t	0	0			0	0	0	0
108	06/28/17 12:52:39.496.900		0f7e7e11931c257e	< SI>~~<DC1>�< FS>%~	0	0			0	0	0	0
109	06/28/17 12:52:41.316.194		7e1093c43c7e7e0f	~<DLE>��<~~< SI>	0	0			0	0	0	0
110	06/28/17 12:52:42.226.675		939d2a7e7e0e9345	��*~~< SO>�E	0	0			0	0	0	0
111	06/28/17 12:52:43.136.877		337e7e0d932d197e	3~~< CR>�-< EM>~	0	0			0	0	0	0
112	06/28/17 12:52:44.956.171		7e0c93f5007e7e0b	~< FF>��<NUL>~~< VT>	0	0			0	0	0	0
113	06/28/17 12:52:45.866.322		93fd4d7e7e0a9325	��M~~< LF>�%	0	0			0	0	0	0
114	06/28/17 12:52:46.776.871		547e7e09319cea7e	T~~< HT>1��~	0	0			0	0	0	0
115	06/28/17 12:52:48.596.217		7e08b13e537e7e07	~< BS>�>S~~<BEL>	0	0			0	0	0	0
116	06/28/17 12:52:49.506.524		31bfe57e7e0611a8	1��~~<ACK><DC1>�	0	0			0	0	0	0
117	06/28/17 12:52:50.416.864		b67e7e057191437e	�~~<ENQ>q�C~	0	0			0	0	0	0
118	06/28/17 12:52:52.236.159		7e04d117987e7e03	~<EOT>�<ETB>�~~<ETX>	0	0			0	0	0	0
119	06/28/17 12:52:53.136.503		1157437e7e0291f5	<DC1>WC~~<STX>��	0	0			0	0	0	0
120	06/28/17 12:52:54.046.740		fa7e7e0191a0a97e	�~~<SOH>���~	0	0			0	0	0	0
121	06/28/17 12:52:55.866.330		7e25934ac97e7e24	~%�J�~~$	0	0			0	0	0	0
122	06/28/17 12:52:56.766.361		71a4947e7e2393e0	q��~~#��	0	0			0	0	0	0
123	06/28/17 12:52:57.681.702		6f7e7e2293d35e7e	o~~"��^~	0	0			0	0	0	0
124	06/28/17 12:52:59.496.135		7e2193860d7e7e20	~!��< CR>~~ 	0	0			0	0	0	0
125	06/28/17 12:53:00.406.477		93b53c7e7e1f717d	��<~~< US>q}	0	0			0	0	0	0
126	06/28/17 12:53:01.316.835		5dfb7e7e1e9393a6	]�~~< RS>���	0	0			0	0	0	0
127	06/28/17 12:53:02.227.004		7e7e1d93c6f57e7e	~~< GS>���~~	0	0			0	0	0	0
128	06/28/17 12:53:04.046.193		1c93f5c47e7e1b93	< FS>���~~<ESC>�	0	0			0	0	0	0
129	06/28/17 12:53:04.956.638		6c537e7e1a935f62	lS~~<SUB>�_b	0	0			0	0	0	0
130	06/28/17 12:53:05.866.737		7e7e19930a317e7e	~~< EM>�< LF>1~~	0	0			0	0	0	0
131	06/28/17 12:53:07.686.291		189339007e7e1793	<CAN>�9<NUL>~~<ETB>�	0	0			0	0	0	0
132	06/28/17 12:53:08.596.667		293e7e7e16931a0f	)>~~<SYN>�<SUB>< SI>	0	0			0	0	0	0
133	06/28/17 12:53:09.507.165		7e7e15934f5c7e7e	~~<NAK>�O\~~	0	0			0	0	0	0
134	06/28/17 12:53:11.316.132		14937c6d7e7e7d33	<DC4>�|m~~}3	0	0			0	0	0	0
135	06/28/17 12:53:12.226.630		93e5fa7e7e1293d6	���~~<DC2>��	0	0			0	0	0	0
136	06/28/17 12:53:13.136.780		cb7e7e119383987e	�~~<DC1>���~	0	0			0	0	0	0
137	06/28/17 12:53:14.956.091		7e1093b0a97e7e0f	~<DLE>���~~< SI>	0	0			0	0	0	0
138	06/28/17 12:53:15.856.314		93a3e47e7e0e9390	���~~< SO>��	0	0			0	0	0	0
139	06/28/17 12:53:16.766.776		d57e7e0d93c5867e	�~~< CR>�ņ~	0	0			0	0	0	0
140	06/28/17 12:53:18.586.158		7e0c93f6b77e7e0b	~< FF>���~~< VT>	0	0			0	0	0	0
141	06/28/17 12:53:19.486.294		936f207e7e0a935c	�o ~~< LF>�\	0	0			0	0	0	0
142	06/28/17 12:53:20.396.774		117e7e09319cea7e	<DC1>~~< HT>1��~	0	0			0	0	0	0
143	06/28/17 12:53:22.216.068		7e08b13e537e7e07	~< BS>�>S~~<BEL>	0	0			0	0	0	0
144	06/28/17 12:53:23.126.426		31bfe57e7e0611a8	1��~~<ACK><DC1>�	0	0			0	0	0	0
145	06/28/17 12:53:24.036.768		b67e7e057191437e	�~~<ENQ>q�C~	0	0			0	0	0	0
146	06/28/17 12:53:25.855.923		7e04d117987e7e03	~<EOT>�<ETB>�~~<ETX>	0	0			0	0	0	0
147	06/28/17 12:53:26.756.267		1157437e7e0291f5	<DC1>WC~~<STX>��	0	0			0	0	0	0
148	06/28/17 12:53:27.666.765		fa7e7e0191a0a97e	�~~<SOH>���~	0	0			0	0	0	0
149	06/28/17 12:53:29.476.513		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
150	06/28/17 12:53:30.376.441		7e2471a4947e7e23	~$q��~~#	0	0			0	0	0	0
151	06/28/17 12:53:31.286.782		9360a776967e7e22	�`�v�~~"	0	0			0	0	0	0
152	06/28/17 12:53:32.196.758		9321966d8f7e7e21	�!�m�~~!	0	0			0	0	0	0
153	06/28/17 12:53:33.106.927		93e2c540a47e7e20	���@�~~ 	0	0			0	0	0	0
154	06/28/17 12:53:34.016.730		93a3f45bbd7e7e1f	���[�~~< US>	0	0			0	0	0	0
155	06/28/17 12:53:34.926.880		717d5dfb7e7e1e93	q}]�~~< RS>�	0	0			0	0	0	0
156	06/28/17 12:53:35.836.701		deef9efc7e7e1d93	���~~< GS>�	0	0			0	0	0	0
157	06/28/17 12:53:36.746.938		1dbcb3d77e7e1c93	< GS>���~~< FS>�	0	0			0	0	0	0
158	06/28/17 12:53:37.656.932		5c8da8ce7e7e1b93	\���~~<ESC>�	0	0			0	0	0	0
159	06/28/17 12:53:38.566.995		9b1be9817e7e1a93	�<ESC>�~~<SUB>�	0	0			0	0	0	0
160	06/28/17 12:53:39.476.920		da2af2987e7e1993	�*�~~< EM>�	0	0			0	0	0	0
161	06/28/17 12:53:40.387.088		1979dfb37e7e1893	< EM>y߳~~<CAN>�	0	0			0	0	0	0
162	06/28/17 12:53:41.286.772		5848c4aa7e7e1793	XHĪ~~<ETB>�	0	0			0	0	0	0
163	06/28/17 12:53:42.196.941		97545c2d7e7e1693	�T\-~~<SYN>�	0	0			0	0	0	0
164	06/28/17 12:53:43.106.917		d66547347e7e1593	�eG4~~<NAK>�	0	0			0	0	0	0
165	06/28/17 12:53:44.016.825		15366a1f7e7e1493	<NAK>6j< US>~~<DC4>�	0	0			0	0	0	0
166	06/28/17 12:53:44.927.010		540771067e7e7d33	T<BEL>q<ACK>~~}3	0	0			0	0	0	0
167	06/28/17 12:53:45.836.656		93939130497e7e12	���0I~~<DC2>	0	0			0	0	0	0
168	06/28/17 12:53:46.746.720		93d2a02b507e7e11	�Ҡ+P~~<DC1>	0	0			0	0	0	0
169	06/28/17 12:53:47.656.992		9311f3067b7e7e10	�<DC1>�<ACK>{~~<DLE>	0	0			0	0	0	0
170	06/28/17 12:53:48.566.795		9350c21d627e7e0f	�P�< GS>b~~< SI>	0	0			0	0	0	0
171	06/28/17 12:53:49.476.720		93cecc47af7e7e0e	���G�~~< SO>	0	0			0	0	0	0
172	06/28/17 12:53:50.386.714		938ffd5cb67e7e0d	���\�~~< CR>	0	0			0	0	0	0
173	06/28/17 12:53:51.296.726		934cae719d7e7e0c	�L�q�~~< FF>	0	0			0	0	0	0
174	06/28/17 12:53:52.206.703		930d9f6a847e7e0b	�< CR>�j�~~< VT>	0	0			0	0	0	0
175	06/28/17 12:53:53.116.714		93ca092bcb7e7e0a	��< HT>+�~~< LF>	0	0			0	0	0	0
176	06/28/17 12:53:54.026.622		938b3830d27e7e09	��80�~~< HT>	0	0			0	0	0	0
177	06/28/17 12:53:54.936.963		319cea7e7e08b13e	1��~~< BS>�>	0	0			0	0	0	0
178	06/28/17 12:53:55.846.836		537e7e0731bfe57e	S~~<BEL>1��~	0	0			0	0	0	0
